Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Renasant Corp;2016;2015;Banking Services;28.89124697;19.03035187;32.20464339;36.02714404
Renasant Corp;2017;2016;Banking Services;28.42002886;24.98468137;23.3103482;38.19692979
Renewable Energy Group Inc;2017;2016;Renewable Energy;20.44320475;13.47058824;25.91549296;21.84657294
Rent-A-Center Inc;2017;2016;Specialty Retailers;29.96861408;18.5828877;37.07212975;34.39287278
Republic Bancorp Inc;2017;2016;Banking Services;30.3982594;25.84252451;43.67419797;20.0244616
Republic Services Inc;2008;2007;Professional & Commercial Services;30.85044251;27.50773994;36.53076353;27.96521272
Republic Services Inc;2010;2009;Professional & Commercial Services;32.65707615;26.96501014;34.71952404;36.60177596
Resmed Inc;2011;2010;Healthcare Equipment & Supplies;32.64036458;34.90349265;28.36707746;
Resolute Energy Corp;2017;2016;Oil & Gas;28.23689774;24.65872425;23.4147501;37.83834495
Retail Properties of America Inc;2016;2015;Residential & Commercial REITs;30.2103326;31.73954074;28.98245085;29.93481539
REV Group Inc;2017;2016;Automobiles & Auto Parts;18.01974417;11.7427568;21.03741854;21.50466647
Rexnord Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;27.54087453;20.53495311;33.37670953;28.55822487
Ring Energy Inc;2017;2016;Oil & Gas;28.28010063;19.59543311;29.31003744;36.76259043
Robert Half International Inc;2009;2008;Professional & Commercial Services;32.30212546;27.91205591;37.28210849;31.39959978
Rockwell Medical Inc;2017;2016;Pharmaceuticals;30.38696217;15.51686851;17.26905551;62.23184317
Rollins Inc;2016;2015;Professional & Commercial Services;31.83232614;31.23320394;28.73024952;36.11081383
Roper Technologies Inc;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.54710591;11.71399594;46.33317144;29.88875878
Roper Technologies Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.71058294;11.47875817;25.17605634;29.08296775
Roper Technologies Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.29114583;10.55147059;25.47535211;28.39310109
Roper Technologies Inc;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.06838906;22.62202753;28.43871741;36.98739349
Roper Technologies Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.07287807;20.10804322;24.93532624;27.48886087
Roper Technologies Inc;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;30.32450685;30.99547511;30.28169014;29.62637808
Roper Technologies Inc;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.80638499;30.01730104;29.35653134;20.25880003
Royal Gold Inc;2010;2009;Metals & Mining;32.49409679;25.07389891;27.26661476;46.85023907
Royal Gold Inc;2011;2010;Metals & Mining;27.90260892;28.92689685;26.16860584;28.77904563
Royal Gold Inc;2012;2011;Metals & Mining;24.21573923;27.31017939;20.88702427;24.6406053
Royal Gold Inc;2013;2012;Metals & Mining;21.30373406;25.69765107;17.26433687;21.10719049
Royal Gold Inc;2014;2013;Metals & Mining;26.96301595;26.3368984;22.20088206;33.20379462
Royal Gold Inc;2015;2014;Metals & Mining;23.69199821;26.13995263;25.94526893;18.34047162
Royal Gold Inc;2016;2015;Metals & Mining;22.52442755;25.63709523;23.00316557;18.49734883
Royal Gold Inc;2017;2016;Metals & Mining;26.95155342;26.09202097;22.88848603;32.63886476
RPC Inc;2016;2015;Oil & Gas Related Equipment and Services;27.4771555;28.61462342;20.40279058;34.44325534
RPM International Inc;2009;2008;Chemicals;31.70127789;19.1011236;27.96328533;50.09812976
RPM International Inc;2010;2009;Chemicals;25.66715398;26.15026209;21.95649142;29.44757514
RPM International Inc;2012;2011;Chemicals;30.53371795;39.6719457;25.13001083;26.63640185
RPM International Inc;2013;2012;Chemicals;29.84977981;44.66637401;20.89026697;23.76120613
RPM International Inc;2014;2013;Chemicals;26.88398808;44.19224211;20.01428863;15.58542065
RPM International Inc;2015;2014;Chemicals;28.04990629;42.52190238;20.09789232;21.17281216
RPM International Inc;2016;2015;Chemicals;28.83594037;40.58123249;23.84305835;21.55421511
Rudolph Technologies Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.1053609;25.23719165;21.17787369;42.64449371
Rush Enterprises Inc;2017;2016;Specialty Retailers;31.47227253;46.88057041;26.41912079;20.17734661
Ryman Hospitality Properties Inc;2017;2016;Residential & Commercial REITs;28.77528575;;;
Sabra Health Care REIT Inc;2016;2015;Residential & Commercial REITs;31.71556764;19.17211329;25.03912363;53.46937783
Safety Insurance Group Inc;2017;2016;Insurance;28.74631269;26.60176747;25.41162468;35.01831145
Saia Inc;2017;2016;Freight & Logistics Services;32.56497962;15.52473262;36.24359795;47.27899429
Sally Beauty Holdings Inc;2013;2012;Specialty Retailers;24.91207977;16.95261438;34.25925926;
Sally Beauty Holdings Inc;2014;2013;Specialty Retailers;22.42831494;;29.05396984;20.64121828
Sally Beauty Holdings Inc;2015;2014;Specialty Retailers;28.53703863;;;34.08920696
Sanmina Corp;2011;2010;Semiconductors & Semiconductor Equipment;25.80859375;;;
Sanmina Corp;2012;2011;Semiconductors & Semiconductor Equipment;27.99946967;;;
Sanmina Corp;2013;2012;Semiconductors & Semiconductor Equipment;25.62212572;;;
Sanmina Corp;2014;2013;Semiconductors & Semiconductor Equipment;26.85681848;;;
Sanmina Corp;2015;2014;Semiconductors & Semiconductor Equipment;24.71934277;;;
Sarepta Therapeutics Inc;2016;2015;Biotechnology & Medical Research;27.57993155;29.82954545;39.07650448;11.69090821
Sarepta Therapeutics Inc;2017;2016;Biotechnology & Medical Research;32.15295114;35.32069454;34.96945529;25.34347007
Saul Centers Inc;2016;2015;Residential & Commercial REITs;29.44602183;34.0044039;31.93492506;21.4676266
Saul Centers Inc;2017;2016;Residential & Commercial REITs;32.15888137;33.19425445;32.73829021;30.33030111
SBA Communications Corp;2009;2008;Residential & Commercial REITs;21.51841549;27.47058824;18.5;18.39644424
SBA Communications Corp;2010;2009;Residential & Commercial REITs;22.49713542;23.03475936;18.22023047;26.87585383
SBA Communications Corp;2011;2010;Residential & Commercial REITs;27.60537811;19.55159113;32.42900023;30.96899032
SBA Communications Corp;2012;2011;Residential & Commercial REITs;26.04039495;19.47343454;31.74125398;26.72551492
SBA Communications Corp;2013;2012;Residential & Commercial REITs;25.04755209;15.83710407;20.09750813;41.07646334
SBA Communications Corp;2014;2013;Residential & Commercial REITs;20.79139612;17.74227677;23.03678184;21.57693268
SBA Communications Corp;2015;2014;Residential & Commercial REITs;30.00796659;17.99188641;33.12773191;39.77173895
Schweitzer-Mauduit International Inc;2016;2015;Paper & Forest Products;24.05173096;8.578431373;38.49765258;24.48654959
Schweitzer-Mauduit International Inc;2017;2016;Paper & Forest Products;30.63361249;19.87004104;46.72453325;23.90357125
Scotts Miracle-Gro Co;2012;2011;Chemicals;32.53728599;;;
Scotts Miracle-Gro Co;2013;2012;Chemicals;32.20964336;;;
Seaboard Corp;2016;2015;Food & Tobacco;17.2850217;22.26283577;19.30310185;9.387070098
Seaboard Corp;2017;2016;Food & Tobacco;18.64181381;23.73387858;22.32808616;8.674834432
Senior Housing Properties Trust;2010;2009;Residential & Commercial REITs;25.78871762;28.02066773;33.13665778;14.74812158
Senior Housing Properties Trust;2011;2010;Residential & Commercial REITs;18.97847011;9.663865546;33.09859155;12.92706828
Senior Housing Properties Trust;2012;2011;Residential & Commercial REITs;25.8425641;16.89291101;32.71939328;27.81504834
Senior Housing Properties Trust;2013;2012;Residential & Commercial REITs;23.49400291;18.18507891;26.64032978;25.75002955
Senior Housing Properties Trust;2014;2013;Residential & Commercial REITs;23.13161309;21.20915033;27.35524257;20.35865857
Senior Housing Properties Trust;2015;2014;Residential & Commercial REITs;23.49651575;21.3800905;23.51029252;25.8397742
Service Corporation International;2012;2011;Personal & Household Products & Services;30.36029495;19.41721133;41.7057903;29.35372963
Service Corporation International;2013;2012;Personal & Household Products & Services;27.99710826;18.16448802;38.17162233;27.11559479
Service Corporation International;2014;2013;Personal & Household Products & Services;24.37367427;18.11145511;;
Service Corporation International;2015;2014;Personal & Household Products & Services;22.2505409;;;
ServiceNow Inc;2014;2013;Software & IT Services;22.47548863;19.18712367;28.50171898;19.12706998
ServiceNow Inc;2015;2014;Software & IT Services;32.13503364;22.12052653;32.47808529;42.89945683
ServisFirst Bancshares Inc;2016;2015;Banking Services;30.02977318;29.34461456;31.01164062;29.65072725
Shutterstock Inc;2016;2015;Software & IT Services;24.32549279;15.14705882;24.48189135;34.37515202
Shutterstock Inc;2017;2016;Software & IT Services;24.49110798;15.08158008;32.06024468;26.17043899
Silgan Holdings Inc;2011;2010;Containers & Packaging;18.75429496;10.99744246;20.11635028;25.81593502
Silgan Holdings Inc;2012;2011;Containers & Packaging;15.73166667;8.99321267;18.60780065;19.89575452
Silgan Holdings Inc;2013;2012;Containers & Packaging;15.25965056;8.062880325;21.17532783;16.39681923
Silgan Holdings Inc;2014;2013;Containers & Packaging;12.77005895;8.681214421;16.12903226;13.41849047
Silgan Holdings Inc;2015;2014;Containers & Packaging;13.1113908;8.780276817;15.86578293;14.73358605
Silgan Holdings Inc;2016;2015;Containers & Packaging;13.82954474;10.56501548;10.58191253;21.24872306
Silgan Holdings Inc;2017;2016;Containers & Packaging;13.51748328;9.272875817;6.240219092;26.71943516
Simmons First National Corp;2016;2015;Banking Services;24.23472352;19.67499328;36.01196218;15.60976796
Simmons First National Corp;2017;2016;Banking Services;23.75453089;25.04595588;25.97075509;19.73536995
Sinclair Broadcast Group Inc;2016;2015;Media & Publishing;20.45625795;24.17016807;25.60865191;10.31911271
Sinclair Broadcast Group Inc;2017;2016;Media & Publishing;28.93305728;27.67282095;43.5745862;13.29613131
Sirius XM Holdings Inc;2009;2008;Media & Publishing;32.0163905;37.33564014;36.72742336;20.60340183
Sirius XM Holdings Inc;2010;2009;Media & Publishing;28.98547305;36.14311704;24.73500799;25.95372268
Sirius XM Holdings Inc;2011;2010;Media & Publishing;30.67201748;36.59502262;26.48293608;28.94513927
Sirius XM Holdings Inc;2012;2011;Media & Publishing;27.11527438;31.77570093;28.81400553;19.94283312
Skechers USA Inc;2016;2015;Textiles & Apparel;21.57582132;19.43277311;33.22434608;10.40667413
Skechers USA Inc;2017;2016;Textiles & Apparel;24.31966582;20.66176471;35.82159624;15.00983329
SkyWest Inc;2016;2015;Passenger Transportation Services;25.95675682;13.59691418;11.39459709;56.6843411
SkyWest Inc;2017;2016;Passenger Transportation Services;26.37858395;12.36631016;9.186939821;62.00877004
Snyder's-Lance Inc;2017;2016;Food & Tobacco;25.5277235;19.14123938;26.184379;31.88277889
Sonic Automotive Inc;2017;2016;Specialty Retailers;32.78352923;38.47593583;31.06274008;28.44078138
Sotheby's;2016;2015;Specialty Retailers;28.17578363;24.06793703;31.36778417;29.03974315
Sotheby's;2017;2016;Specialty Retailers;29.29486942;26.71122995;31.33589415;29.79937317
South State Corp;2016;2015;Banking Services;27.95791093;20.40021488;25.41320985;39.34474875
Southside Bancshares Inc;2017;2016;Banking Services;28.42178632;40.30330882;22.78217919;21.7409433
Spark Energy Inc;2017;2016;Electric Utilities & IPPs;16.90020182;11.28973328;30.54413437;7.273851799
Spartan Motors Inc;2017;2016;Automobiles & Auto Parts;30.80889955;30.20193152;41.93819634;18.53174796
Spirit AeroSystems Holdings Inc;2009;2008;Aerospace & Defense;27.01247066;29.54963235;39.92077465;9.15973986
Spirit AeroSystems Holdings Inc;2010;2009;Aerospace & Defense;28.16414931;16.0130719;49.31533646;17.09101776
Spirit AeroSystems Holdings Inc;2012;2011;Aerospace & Defense;31.54045654;23.70875179;51.95809;16.506095
Spirit Airlines Inc;2016;2015;Passenger Transportation Services;30.8996911;15.91128255;39.4481644;37.65821861
Spirit Airlines Inc;2017;2016;Passenger Transportation Services;26.32051492;14.50534759;26.77123346;38.96691429
Splunk Inc;2015;2014;Software & IT Services;14.45363895;24.09502262;14.69023934;3.43047966
SPS Commerce Inc;2016;2015;Freight & Logistics Services;25.88049225;6.113765303;31.70443984;41.13683903
SPS Commerce Inc;2017;2016;Freight & Logistics Services;29.85187187;6.795131846;36.65310831;47.63827407
SPX Corp;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.41006143;13.50646642;35.126361;30.64919572
SPX Corp;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.00104975;13.26269638;33.18607296;15.4448429
SPX Corp;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.201657;19.33195389;37.38410362;37.23749475
SPX Corp;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.16879713;25.71681939;28.37426569;33.94168594
SPX Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.31113216;22.94410301;22.81900357;40.68652742
SPX Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.29285536;22.90224913;27.41991163;35.31810499
SPX Corp;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.60804559;13.06514341;28.94016995;45.54798852
SPX FLOW Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;30.42922236;15.69032572;38.57525317;37.37802208
SRC Energy Inc;2016;2015;Oil & Gas;20.99247949;24.72017147;12.41090266;26.82541227
SRC Energy Inc;2017;2016;Oil & Gas;24.72750379;26.44576818;14.95810305;34.18300336
STAAR Surgical Co;2017;2016;Healthcare Equipment & Supplies;32.84615942;16.36029412;27.86350456;57.02332886
Stamps.Com Inc;2016;2015;Specialty Retailers;20.73493543;19.28334714;32.95973021;8.124239918
Stamps.Com Inc;2017;2016;Specialty Retailers;23.40996378;22.21033868;29.26589842;17.93132683
Starwood Property Trust Inc;2016;2015;Residential & Commercial REITs;29.05911789;25.32242844;32.59772539;29.10590067
Steel Dynamics Inc;2008;2007;Metals & Mining;28.24226804;29.24499697;24.08160302;31.96721311
Steel Dynamics Inc;2009;2008;Metals & Mining;23.37387058;26.3318535;21.5209496;22.23312553
Steel Dynamics Inc;2010;2009;Metals & Mining;21.30561532;27.37954478;18.69559063;17.57257514
Steel Dynamics Inc;2011;2010;Metals & Mining;29.73205476;31.35656436;19.03449684;40.37238195
Steel Dynamics Inc;2012;2011;Metals & Mining;23.0126132;28.18627451;18.94416142;21.98066414
Steel Dynamics Inc;2013;2012;Metals & Mining;28.08796304;32.44328448;20.17257126;32.44584761
Steel Dynamics Inc;2014;2013;Metals & Mining;28.55614008;32.87284611;21.446863;32.01880669
Sterling Bancorp;2016;2015;Banking Services;30.07202011;27.57185066;37.4525693;24.26861896
Stewart Information Services Corp;2017;2016;Insurance;27.00256236;21.4650649;29.53779012;30.22467147
Stifel Financial Corp;2017;2016;Investment Banking & Investment Services;30.10413975;22.0066133;38.01150096;29.92724063
Stoneridge Inc;2017;2016;Automobiles & Auto Parts;27.05770612;7.528533802;17.33760774;60.14148813
Strayer Education Inc;2012;2011;Personal & Household Products & Services;27.2555698;22.73965142;13.1324987;48.72803699
Strayer Education Inc;2013;2012;Personal & Household Products & Services;28.64615517;22.44582043;11.1317025;55.94367814
Strayer Education Inc;2014;2013;Personal & Household Products & Services;31.55213032;23.1436837;11.19833757;64.61596072
Strayer Education Inc;2015;2014;Personal & Household Products & Services;30.88133055;25.78125;11.45466549;59.17803049
Sturm Ruger & Company Inc;2016;2015;Leisure Products;27.45823442;14.33823529;15.49295775;56.01060466
Sturm Ruger & Company Inc;2017;2016;Leisure Products;28.6068367;14.37908497;17.09143751;57.8704508
Summit Hotel Properties Inc;2017;2016;Residential & Commercial REITs;27.48879156;20.26986052;39.79236242;21.21557481
Sun Hydraulics Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.18470812;29.48635976;12.5995101;15.3656384
Sundance Energy Australia Ltd;2013;2012;Oil & Gas;24.36385381;18.88352356;24.77752085;29.99159311
Sunrun Inc;2017;2016;Renewable Energy;26.22144977;23.64705882;22.70422535;33.1850812
SunTrust Banks Inc;2008;2007;Banking Services;30.08978385;20.31405783;55.02904432;11.95965066
SunTrust Banks Inc;2009;2008;Banking Services;31.57044331;23.8677772;45.07042254;24.44393135
Supernus Pharmaceuticals Inc;2017;2016;Pharmaceuticals;29.20545364;33.04101457;16.77219279;39.40124671
Synaptics Inc;2017;2016;Computers, Phones & Household Electronics;31.11323924;29.8105683;23.19169253;41.78555793
Synovus Financial Corp;2008;2007;Banking Services;28.81186315;19.11764706;33.46462959;34.20301522
Synovus Financial Corp;2009;2008;Banking Services;31.01488429;20.66631963;36.34550667;36.34649427
Synovus Financial Corp;2010;2009;Banking Services;28.87890227;19.5610687;38.67594882;27.86287568
Synovus Financial Corp;2011;2010;Banking Services;30.18245889;19.21503701;39.16379069;31.95475609
Synovus Financial Corp;2013;2012;Banking Services;26.35568755;17.51124016;34.55189737;26.67522075
Synovus Financial Corp;2014;2013;Banking Services;25.77926372;17.1797691;33.42766882;26.4633436
Syntel Inc;2017;2016;Software & IT Services;25.93473412;20.64346866;;34.17376076
Sysco Corp;2008;2007;Food & Drug Retailing;26.40094697;;;
Systemax Inc;2017;2016;Specialty Retailers;32.54506789;31.63101604;18.07084934;50.4110522
T. Rowe Price Group Inc;2008;2007;Investment Banking & Investment Services;29.82154905;38.6327504;25.93262276;24.52568141
Tableau Software Inc;2016;2015;Software & IT Services;24.69268957;25.11737089;25.76869669;22.9668726
Tableau Software Inc;2017;2016;Software & IT Services;22.79449463;30.19352723;18.31247709;19.76316722
Targa Resources Corp;2016;2015;Oil & Gas Related Equipment and Services;30.29858123;19.57720588;21.875;52.05477453
Targa Resources Corp;2017;2016;Oil & Gas Related Equipment and Services;30.62605298;20.06033183;32.28602384;40.47213671
Taylor Morrison Home Corp;2016;2015;Homebuilding & Construction Supplies;30.02147821;40.20897833;37.75018532;9.669212434
TCF Financial Corp;2008;2007;Banking Services;30.32173123;18.51944167;45.86217872;25.39032006
TCF Financial Corp;2009;2008;Banking Services;26.47234513;20.3539823;39.93518634;17.62295082
TCF Financial Corp;2011;2010;Banking Services;30.79655471;20.14998052;44.98414327;26.15144418
TCF Financial Corp;2012;2011;Banking Services;31.22784946;19.07020873;54.17083144;18.07650273
TCF Financial Corp;2013;2012;Banking Services;30.41826012;17.73604346;57.62537005;12.88852121
TCF Financial Corp;2014;2013;Banking Services;30.58916299;16.84991754;61.36852266;10.07988683
TCF Financial Corp;2015;2014;Banking Services;27.54419345;17.17734855;52.25772546;10.33574558
TD Ameritrade Holding Corp;2008;2007;Investment Banking & Investment Services;31.92131598;;;
TD Ameritrade Holding Corp;2009;2008;Investment Banking & Investment Services;20.07515352;;;
TD Ameritrade Holding Corp;2010;2009;Investment Banking & Investment Services;20.71442024;;;
TD Ameritrade Holding Corp;2011;2010;Investment Banking & Investment Services;25.87361568;;;
TD Ameritrade Holding Corp;2012;2011;Investment Banking & Investment Services;25.89994934;;;
Teleflex Inc;2014;2013;Healthcare Equipment & Supplies;29.66308257;;;
Teleflex Inc;2015;2014;Healthcare Equipment & Supplies;28.20597857;25.02334267;;28.63526671
Teleflex Inc;2016;2015;Healthcare Equipment & Supplies;[phone];[phone];;
Telephone and Data Systems Inc;2008;2007;Telecommunications Services;[phone];[phone];[phone];7.[phone]
Telephone and Data Systems Inc;2009;2008;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2010;2009;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2011;2010;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2012;2011;Telecommunications Services;[phone];[phone];26.175602;8.[phone]
Telephone and Data Systems Inc;2013;2012;Telecommunications Services;[phone];[phone];[phone];6.[phone]
Telephone and Data Systems Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];8.[phone]
Telephone and Data Systems Inc;2015;2014;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2016;2015;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2017;2016;Telecommunications Services;[phone];[phone];[phone];[phone]
Tellurian Inc;2017;2016;Oil & Gas;24.22539587;28.53065277;23.32560765;20.47338758
Tempur Sealy International Inc;2015;2014;Household Goods;30.78793794;19;44.05633803;28.48504242
Tempur Sealy International Inc;2016;2015;Household Goods;28.39592227;22.29601518;42.57155838;18.69630783
Tempur Sealy International Inc;2017;2016;Household Goods;31.93623525;24.30340557;50.03706449;19.37678511
Terex Corp;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.41723279;11.3536719;40.04461552;33.90539617
TerraForm Power Inc;2016;2015;Electric Utilities & IPPs;27.29409476;31.81729646;27.45546124;22.06401712
TerraForm Power Inc;2017;2016;Electric Utilities & IPPs;30.30408519;34.31677019;28.89948386;27.46579198
Tesla Inc;2011;2010;Automobiles & Auto Parts;31.52279635;25.12515645;40.86005394;27.78663611
Tesla Inc;2012;2011;Automobiles & Auto Parts;26.62963893;23.93457383;40.51451567;13.47288777
Tesla Inc;2013;2012;Automobiles & Auto Parts;27.5263344;34.93761141;33.6890027;12.0916412
Tesla Inc;2014;2013;Automobiles & Auto Parts;31.71707226;37.52883506;37.10991439;18.96147125
TFS Financial Corp;2009;2008;Banking Services;26.44225975;24.57053618;26.42403091;28.54998846
TFS Financial Corp;2010;2009;Banking Services;22.64496462;21.98585541;27.53736157;17.68528005
TFS Financial Corp;2011;2010;Banking Services;21.16078642;22.01986755;28.08273482;12.14642816
TFS Financial Corp;2012;2011;Banking Services;20.73527709;20.77798861;27.85552022;12.40016814
TFS Financial Corp;2013;2012;Banking Services;23.12953026;19.42206819;35.77195658;12.54748358
TFS Financial Corp;2014;2013;Banking Services;22.01264608;19.92853216;34.62112237;9.660480985
TFS Financial Corp;2015;2014;Banking Services;21.71696622;19.60052678;34.16228716;9.590738279
TFS Financial Corp;2016;2015;Banking Services;30.11812392;25.31560569;50.26368255;12.02364158
TherapeuticsMD Inc;2016;2015;Pharmaceuticals;25.87427373;14.36092956;44.00973744;17.60033079
TherapeuticsMD Inc;2017;2016;Pharmaceuticals;32.86973899;14.51080432;46.55073297;37.41165679
Thor Industries Inc;2011;2010;Leisure Products;21.47127757;;;
Thor Industries Inc;2012;2011;Leisure Products;26.40248227;;;
Thor Industries Inc;2013;2012;Leisure Products;31.49487179;;;
Thor Industries Inc;2015;2014;Leisure Products;32.45822758;;;
Tidewater Inc;2014;2013;Oil & Gas Related Equipment and Services;31.62123334;21.52553329;41.50286333;31.37388699
Tile Shop Holdings Inc;2016;2015;Homebuilding & Construction Supplies;25.32149383;18.84674923;28.85470719;28.42681325
Tile Shop Holdings Inc;2017;2016;Homebuilding & Construction Supplies;26.67352374;23.70588235;23.37323944;33.82302865
TiVo Corp;2011;2010;Media & Publishing;31.69830148;26.75339367;28.32475623;41.13724318
TiVo Corp;2012;2011;Media & Publishing;25.43061586;22.86970863;29.23522443;23.85708281
TiVo Corp;2013;2012;Media & Publishing;22.64779958;23.31932773;22.84959759;21.66433118
TiVo Corp;2014;2013;Media & Publishing;24.09247473;26.28205128;22.76393403;23.19796954
TiVo Corp;2015;2014;Media & Publishing;24.67396146;27.18137255;25.9741784;20.36544741
TiVo Corp;2016;2015;Media & Publishing;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2008;2007;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2009;2008;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2011;2010;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2012;2011;Telecommunications Services;28.237134;[phone];[phone];[phone]
T-Mobile US Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2015;2014;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2016;2015;Telecommunications Services;32.76823225;24.89696516;52.81690141;18.20742326
Toll Brothers Inc;2008;2007;Homebuilding & Construction Supplies;28.36388145;;24.62983026;
Toll Brothers Inc;2009;2008;Homebuilding & Construction Supplies;29.6449462;;;11.80352264
Toll Brothers Inc;2010;2009;Homebuilding & Construction Supplies;23.42110999;;28.48759222;7.17694143
Toll Brothers Inc;2011;2010;Homebuilding & Construction Supplies;20.05199653;;;
Toll Brothers Inc;2012;2011;Homebuilding & Construction Supplies;24.33244911;;32.29193342;
Toll Brothers Inc;2013;2012;Homebuilding & Construction Supplies;27.4724359;;;
Toll Brothers Inc;2014;2013;Homebuilding & Construction Supplies;27.54607221;;46.1789254;14.0399453
Toll Brothers Inc;2015;2014;Homebuilding & Construction Supplies;30.98120468;;43.64939638;
Toll Brothers Inc;2016;2015;Homebuilding & Construction Supplies;25.86291649;;35.36217304;
Toll Brothers Inc;2017;2016;Homebuilding & Construction Supplies;29.76932688;;;
Tootsie Roll Industries Inc;2016;2015;Food & Tobacco;18.57491552;25.11900714;19.22982985;10.51758525
Tootsie Roll Industries Inc;2017;2016;Food & Tobacco;20.58434134;26.37621894;18.41153875;16.6568218
TopBuild Corp;2016;2015;Construction & Engineering;24.95272255;21.22058824;25.80985915;28.11548378
TopBuild Corp;2017;2016;Construction & Engineering;26.61343336;17.87214886;23.76401265;39.67435493
Torchmark Corp;2008;2007;Insurance;28.24203869;29.64985994;20.92555332;35.18857338
Torchmark Corp;2009;2008;Insurance;31.35362833;34.2519685;29.84917378;29.87377819
Torchmark Corp;2010;2009;Insurance;30.96576376;30.77501073;39.21044515;21.58213798
Torchmark Corp;2011;2010;Insurance;24.2001248;27.5029217;27.32021267;16.88674074
Torchmark Corp;2012;2011;Insurance;31.93166667;25.08823529;36.49295775;34.25136612
Torchmark Corp;2013;2012;Insurance;28.30823317;24.77747678;37.46756857;21.58329253
Torchmark Corp;2014;2013;Insurance;32.30647936;24.72836268;39.27962681;32.6379296
Tower International Inc;2017;2016;Automobiles & Auto Parts;30.28560277;12.36830553;36.2150515;43.3574938
Towne Bank;2016;2015;Banking Services;19.85293958;20.07789417;21.5544408;17.62173469
Towne Bank;2017;2016;Banking Services;21.1764081;21.73713235;21.98014476;19.61584167
Trade Desk Inc;2017;2016;Software & IT Services;27.56594495;41.73955828;13.07660087;28.63049778
TransDigm Group Inc;2016;2015;Aerospace & Defense;13.76190215;;;
TransDigm Group Inc;2017;2016;Aerospace & Defense;19.52111771;;;
Tredegar Corp;2017;2016;Containers & Packaging;27.49649924;6.857328567;21.59754105;57.37009986
TriMas Corp;2016;2015;Containers & Packaging;16.26814774;6.075851393;10.34099333;34.52887094
TriMas Corp;2017;2016;Containers & Packaging;24.83395742;14.91013072;26.0172144;34.51935038
TriNet Group Inc;2016;2015;Professional & Commercial Services;29.42230038;30.69573007;23.63980839;34.73318091
Trinity Industries Inc;2009;2008;Industrial Conglomerates;30.64778951;17.5245098;31.00547731;44.86069422
Trinity Industries Inc;2015;2014;Industrial Conglomerates;28.89642527;30.260181;26.78764897;29.83065032
TripAdvisor Inc;2012;2011;Hotels & Entertainment Services;18.26154623;20.57338087;18.41655997;15.50399327
TripAdvisor Inc;2013;2012;Hotels & Entertainment Services;20.67990045;20.78431373;19.57746479;21.84666813
TripAdvisor Inc;2014;2013;Hotels & Entertainment Services;24.57593489;20.91203454;18.73627084;35.45726887
TripAdvisor Inc;2015;2014;Hotels & Entertainment Services;20.66321585;20.47213622;18.28514949;23.64413594
TripAdvisor Inc;2016;2015;Hotels & Entertainment Services;27.14530443;24.97276688;35.06781429;20.34586759
TripAdvisor Inc;2017;2016;Hotels & Entertainment Services;28.73729149;26.02334748;33.48337447;26.23854231
