Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
L3 Technologies Inc;2011;2010;Aerospace & Defense;13.28402789;10.41021672;20.77464789;7.769030179
L3 Technologies Inc;2012;2011;Aerospace & Defense;14.93020013;10.83213773;26.26245277;6.308532997
L3 Technologies Inc;2013;2012;Aerospace & Defense;15.51276657;11.76470588;26.67468224;6.699194678
L3 Technologies Inc;2014;2013;Aerospace & Defense;14.70560233;9.648493544;26.72621092;6.351834901
L3 Technologies Inc;2015;2014;Aerospace & Defense;16.42917308;13.27116212;27.94572312;6.54506966
L3 Technologies Inc;2017;2016;Aerospace & Defense;25.98538693;24.01960784;30.39347194;23.04602534
Lamar Advertising Co;2010;2009;Residential & Commercial REITs;20.159726;20.74808184;26.86007348;11.7050888
Lear Corp;2010;2009;Automobiles & Auto Parts;24.67211341;23.41452206;31.15096831;18.53305626
Leggett & Platt Inc;2008;2007;Household Goods;16.16287202;15.58823529;17.74647887;14.96023614
LendingClub Corp;2017;2016;Banking Services;31.10537988;39.44546569;25.9903169;27.76183295
Leucadia National Corp;2012;2011;Investment Holding Companies;19.06973836;3.661464586;25.51020408;28.74989491
Leucadia National Corp;2013;2012;Investment Holding Companies;20.3014834;9.219457014;25.59588299;26.49288379
Liberty Broadband Corp;2016;2015;Media & Publishing;26.49788576;35.76680672;22.46981891;20.85372379
Liberty Broadband Corp;2017;2016;Media & Publishing;24.6987473;36.56075569;19.31222371;17.74508509
Liberty Expedia Holdings Inc;2017;2016;Software & IT Services;19.64278977;23.23966761;21.2183884;13.79926198
Liberty Interactive Corp;2012;2011;Diversified Retail;19.56591181;5.634964266;28.05712781;25.21227406
Liberty Tripadvisor Holdings Inc;2016;2015;Software & IT Services;19.25094175;30.08837338;18.6867685;7.826531109
Liberty Tripadvisor Holdings Inc;2017;2016;Software & IT Services;20.42852691;32.0303958;18.99837688;9.159896872
Life Storage Inc;2016;2015;Residential & Commercial REITs;26.22370957;28.81263617;24.52616936;25.31351851
Live Oak Bancshares Inc;2017;2016;Banking Services;30.65203631;33.62438725;29.98092723;28.11972286
LKQ Corp;2016;2015;Automobiles & Auto Parts;25.10595484;19.055334;27.95416567;28.53577857
LogMeIn Inc;2016;2015;Software & IT Services;30.45353993;37.21347694;30.63545593;22.70613416
Lumentum Holdings Inc;2016;2015;Communications & Networking;28.03304678;36.80795848;27.85832643;18.45454103
Match Group Inc;2017;2016;Software & IT Services;29.68611274;43.57642685;17.4747369;28.4150689
Maxar Technologies Ltd;2012;2011;Communications & Networking;;;12.58420086;28.55191257
Maxar Technologies Ltd;2013;2012;Communications & Networking;16.28902289;6.393861893;16.93202694;26.57127962
Maxar Technologies Ltd;2016;2015;Communications & Networking;17.78514408;9.742647059;25.49882629;17.77233032
MaxLinear Inc;2016;2015;Semiconductors & Semiconductor Equipment;17.12222961;14.84533469;21.18746965;14.92873474
Medicines Co;2016;2015;Pharmaceuticals;21.90598126;15.19607843;25.69732118;24.9730019
Mercury Systems Inc;2017;2016;Aerospace & Defense;22.37130248;13.38484546;25.48340893;28.76670442
Michaels Companies Inc;2016;2015;Specialty Retailers;21.4543382;20.83678542;31.73973418;10.17123121
MKS Instruments Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;22.9475225;25.17622752;24.37725527;18.79894926
Monster Beverage Corp;2011;2010;Beverages;;;20.49866768;23.97626366
Monster Beverage Corp;2012;2011;Beverages;;;18.68653783;21.09887555
Monster Beverage Corp;2013;2012;Beverages;18.59822742;26.85421995;14.11512554;14.61286255
Monster Beverage Corp;2014;2013;Beverages;21.95583376;29.28921569;22.68192488;12.93579376
Monster Beverage Corp;2015;2014;Beverages;20.33717528;25.28835063;22.63186965;12.14695848
Monster Beverage Corp;2017;2016;Beverages;;;26.56125432;16.30053023
Mosaic Co;2008;2007;Chemicals;24.38470891;32.76542324;20.20783236;19.90388368
Mosaic Co;2009;2008;Chemicals;24.16587211;20.52214144;25.44706441;26.73651197
MRC Global Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;18.65307561;19.64935811;17.65380557;18.70555042
MRC Global Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.3441451;20.19996117;16.60856226;21.57415965
MSG Networks Inc;2015;2014;Media & Publishing;19.09252674;16.48606811;25.401532;14.65481875
MSG Networks Inc;2016;2015;Media & Publishing;21.7481454;24.35548293;29.84263606;9.420148854
MSG Networks Inc;2017;2016;Media & Publishing;24.55254498;27.69102486;30.26717003;14.40246284
Mueller Industries Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.18873446;18.77734565;15.89163078;23.4849443
NantHealth Inc;2017;2016;Healthcare Equipment & Supplies;23.22949265;27.11937716;26.20650373;15.42818227
NBT Bancorp Inc;2016;2015;Banking Services;20.28952346;20.48079506;27.57412052;11.59750936
Netflix Inc;2012;2011;Software & IT Services;15.86035613;19.03594771;11.67188315;17.19546028
Netflix Inc;2013;2012;Software & IT Services;13.53931107;17.41486068;8.561897702;15.01240904
Netflix Inc;2014;2013;Software & IT Services;11.96095115;17.64705882;9.166474255;8.874927186
Netflix Inc;2015;2014;Software & IT Services;19.68446181;20.63419118;15.10783451;23.95264117
Netflix Inc;2016;2015;Software & IT Services;22.57652703;23.41482047;18.04463142;26.9168653
New Media Investment Group Inc;2017;2016;Media & Publishing;24.84659852;23.03563761;29.42839519;21.53246374
New York Community Bancorp Inc;2009;2008;Banking Services;16.97919004;22.07183758;16.90140845;11.39267298
New York Community Bancorp Inc;2010;2009;Banking Services;21.88063573;20.63875168;30.61229975;13.10194672
New York Community Bancorp Inc;2011;2010;Banking Services;18.5267442;23.88975458;22.87333271;7.48916239
New York Community Bancorp Inc;2012;2011;Banking Services;21.81031431;34.06072106;24.22080872;5.348465742
New York Community Bancorp Inc;2013;2012;Banking Services;21.18269464;31.62233046;24.00197363;6.26361196
New York Community Bancorp Inc;2014;2013;Banking Services;20.93280516;31.51456844;23.63432934;5.992344179
Nexeo Solutions Inc;2017;2016;Chemicals;26.67489092;24.18752031;29.56579255;26.08287757
NRG Yield Inc;2016;2015;Electric Utilities & IPPs;21.83728359;35.32333463;14.88667102;14.89371017
NRG Yield Inc;2017;2016;Electric Utilities & IPPs;24.14127209;36.72816953;15.41422448;20.26768775
Oasis Petroleum Inc;2012;2011;Oil & Gas;22.16358586;20.89275104;18.44145682;27.91256831
Oceaneering International Inc;2010;2009;Oil & Gas Related Equipment and Services;23.51115785;30.05279035;23.73600578;15.95713798
Old Republic International Corp;2008;2007;Insurance;16.4953125;22.59103641;13.41381623;13.28673888
Old Republic International Corp;2009;2008;Insurance;16.55934161;24.80314961;11.92747033;12.76071731
Old Republic International Corp;2011;2010;Insurance;21.22049558;21.65952474;20.67904113;21.3613035
Old Republic International Corp;2012;2011;Insurance;20.61166667;20.38235294;21.46948357;19.86885246
Old Republic International Corp;2013;2012;Insurance;17.63705858;19.66911765;18.11990363;14.80981243
Old Republic International Corp;2014;2013;Insurance;18.39581946;20.23229674;21.05050686;13.25871682
Old Republic International Corp;2015;2014;Insurance;22.20704037;20.44299201;20.23126413;26.47319451
Old Republic International Corp;2016;2015;Insurance;22.96741557;22.12107065;19.28981295;28.19137034
On Assignment Inc;2016;2015;Professional & Commercial Services;24.10217657;19.11764706;25.69886323;27.80026268
ORBCOMM Inc;2017;2016;Telecommunications Services;16.60055761;11.76470588;17.8802374;20.50187979
Paccar Inc;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.73371024;50.27724204;31.57469407;24.36207065
Park Hotels & Resorts Inc;2017;2016;Residential & Commercial REITs;25.16043186;39.04639175;10.57790039;26.65411156
Park Ohio Holdings Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;10.12756649;12.54262575;4.169218208;14.37049597
Patterson Companies Inc;2008;2007;Healthcare Equipment & Supplies;31.84681477;42.16751918;31.15431721;21.14778899
Patterson Companies Inc;2009;2008;Healthcare Equipment & Supplies;28.33413053;36.52460984;20.79620581;27.97741023
Patterson-UTI Energy Inc;2009;2008;Oil & Gas Related Equipment and Services;22.63760531;24.71796938;19.19737604;24.32271223
Patterson-UTI Energy Inc;2010;2009;Oil & Gas Related Equipment and Services;20.73663862;23.26546003;20.19682196;18.54593579
Patterson-UTI Energy Inc;2012;2011;Oil & Gas Related Equipment and Services;25.29678479;19.84467944;28.97610381;27.09205549
Performance Food Group Co;2017;2016;Food & Drug Retailing;30.61313503;37.89865344;27.99932123;25.5338814
Plains GP Holdings LP;2016;2015;Oil & Gas Related Equipment and Services;16.33154968;18.05937328;23.14071344;6.480031133
Plains GP Holdings LP;2017;2016;Oil & Gas Related Equipment and Services;21.20375217;25.48569887;24.55097558;12.53448599
Primoris Services Corp;2017;2016;Construction & Engineering;24.5677118;38.7605042;26.35096292;6.670650943
Pure Storage Inc;2017;2016;Computers, Phones & Household Electronics;12.83798615;8.225324028;13.78610647;16.87642027
Qualcomm Inc;2008;2007;Communications & Networking;27.15659376;;31.58271664;16.7679373
Ralph Lauren Corp;2009;2008;Textiles & Apparel;23.84263393;;22.45975855;24.45477166
Ralph Lauren Corp;2011;2010;Textiles & Apparel;18.06380208;;28.66197183;9.47148224
Ralph Lauren Corp;2015;2014;Textiles & Apparel;33.29868338;;30.58978873;26.95265041
Re/Max Holdings Inc;2017;2016;Real Estate Operations;22.36452086;18.49155504;30.76628085;16.90282768
Renewable Energy Group Inc;2017;2016;Renewable Energy;20.44320475;13.47058824;25.91549296;21.84657294
REV Group Inc;2017;2016;Automobiles & Auto Parts;18.01974417;11.7427568;21.03741854;21.50466647
Roper Technologies Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.71058294;11.47875817;25.17605634;29.08296775
Roper Technologies Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.29114583;10.55147059;25.47535211;28.39310109
Roper Technologies Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.07287807;20.10804322;24.93532624;27.48886087
Roper Technologies Inc;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.80638499;30.01730104;29.35653134;20.25880003
Royal Gold Inc;2011;2010;Metals & Mining;27.90260892;28.92689685;26.16860584;28.77904563
Royal Gold Inc;2012;2011;Metals & Mining;24.21573923;27.31017939;20.88702427;24.6406053
Royal Gold Inc;2013;2012;Metals & Mining;21.30373406;25.69765107;17.26433687;21.10719049
Royal Gold Inc;2015;2014;Metals & Mining;23.69199821;26.13995263;25.94526893;18.34047162
Royal Gold Inc;2016;2015;Metals & Mining;22.52442755;25.63709523;23.00316557;18.49734883
RPM International Inc;2012;2011;Chemicals;30.53371795;39.6719457;25.13001083;26.63640185
RPM International Inc;2013;2012;Chemicals;29.84977981;44.66637401;20.89026697;23.76120613
RPM International Inc;2014;2013;Chemicals;26.88398808;44.19224211;20.01428863;15.58542065
RPM International Inc;2015;2014;Chemicals;28.04990629;42.52190238;20.09789232;21.17281216
RPM International Inc;2016;2015;Chemicals;28.83594037;40.58123249;23.84305835;21.55421511
Rush Enterprises Inc;2017;2016;Specialty Retailers;31.47227253;46.88057041;26.41912079;20.17734661
Sally Beauty Holdings Inc;2014;2013;Specialty Retailers;22.42831494;;29.05396984;20.64121828
SBA Communications Corp;2009;2008;Residential & Commercial REITs;21.51841549;27.47058824;18.5;18.39644424
SBA Communications Corp;2010;2009;Residential & Commercial REITs;22.49713542;23.03475936;18.22023047;26.87585383
SBA Communications Corp;2012;2011;Residential & Commercial REITs;26.04039495;19.47343454;31.74125398;26.72551492
SBA Communications Corp;2014;2013;Residential & Commercial REITs;20.79139612;17.74227677;23.03678184;21.57693268
Seaboard Corp;2016;2015;Food & Tobacco;17.2850217;22.26283577;19.30310185;9.387070098
Seaboard Corp;2017;2016;Food & Tobacco;18.64181381;23.73387858;22.32808616;8.674834432
Senior Housing Properties Trust;2013;2012;Residential & Commercial REITs;23.49400291;18.18507891;26.64032978;25.75002955
Senior Housing Properties Trust;2014;2013;Residential & Commercial REITs;23.13161309;21.20915033;27.35524257;20.35865857
Senior Housing Properties Trust;2015;2014;Residential & Commercial REITs;23.49651575;21.3800905;23.51029252;25.8397742
ServiceNow Inc;2014;2013;Software & IT Services;22.47548863;19.18712367;28.50171898;19.12706998
Silgan Holdings Inc;2011;2010;Containers & Packaging;18.75429496;10.99744246;20.11635028;25.81593502
Silgan Holdings Inc;2012;2011;Containers & Packaging;15.73166667;8.99321267;18.60780065;19.89575452
Silgan Holdings Inc;2013;2012;Containers & Packaging;15.25965056;8.062880325;21.17532783;16.39681923
Silgan Holdings Inc;2014;2013;Containers & Packaging;12.77005895;8.681214421;16.12903226;13.41849047
Silgan Holdings Inc;2015;2014;Containers & Packaging;13.1113908;8.780276817;15.86578293;14.73358605
Silgan Holdings Inc;2016;2015;Containers & Packaging;13.82954474;10.56501548;10.58191253;21.24872306
Silgan Holdings Inc;2017;2016;Containers & Packaging;13.51748328;9.272875817;6.240219092;26.71943516
Simmons First National Corp;2017;2016;Banking Services;23.75453089;25.04595588;25.97075509;19.73536995
Sinclair Broadcast Group Inc;2016;2015;Media & Publishing;20.45625795;24.17016807;25.60865191;10.31911271
Sirius XM Holdings Inc;2010;2009;Media & Publishing;28.98547305;36.14311704;24.73500799;25.95372268
Sirius XM Holdings Inc;2011;2010;Media & Publishing;30.67201748;36.59502262;26.48293608;28.94513927
Sirius XM Holdings Inc;2012;2011;Media & Publishing;27.11527438;31.77570093;28.81400553;19.94283312
Sonic Automotive Inc;2017;2016;Specialty Retailers;32.78352923;38.47593583;31.06274008;28.44078138
Sotheby's;2016;2015;Specialty Retailers;28.17578363;24.06793703;31.36778417;29.03974315
Southside Bancshares Inc;2017;2016;Banking Services;28.42178632;40.30330882;22.78217919;21.7409433
Spark Energy Inc;2017;2016;Electric Utilities & IPPs;16.90020182;11.28973328;30.54413437;7.273851799
Splunk Inc;2015;2014;Software & IT Services;14.45363895;24.09502262;14.69023934;3.43047966
SRC Energy Inc;2016;2015;Oil & Gas;20.99247949;24.72017147;12.41090266;26.82541227
Stamps.Com Inc;2017;2016;Specialty Retailers;23.40996378;22.21033868;29.26589842;17.93132683
Steel Dynamics Inc;2009;2008;Metals & Mining;23.37387058;26.3318535;21.5209496;22.23312553
Steel Dynamics Inc;2010;2009;Metals & Mining;21.30561532;27.37954478;18.69559063;17.57257514
Steel Dynamics Inc;2012;2011;Metals & Mining;23.0126132;28.18627451;18.94416142;21.98066414
Sun Hydraulics Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.18470812;29.48635976;12.5995101;15.3656384
T. Rowe Price Group Inc;2008;2007;Investment Banking & Investment Services;29.82154905;38.6327504;25.93262276;24.52568141
Tableau Software Inc;2016;2015;Software & IT Services;24.69268957;25.11737089;25.76869669;22.9668726
Tableau Software Inc;2017;2016;Software & IT Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2008;2007;Telecommunications Services;[phone];[phone];[phone];7.[phone]
Telephone and Data Systems Inc;2011;2010;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2012;2011;Telecommunications Services;[phone];[phone];26.175602;8.[phone]
Telephone and Data Systems Inc;2013;2012;Telecommunications Services;[phone];[phone];[phone];6.[phone]
Telephone and Data Systems Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];8.[phone]
Telephone and Data Systems Inc;2015;2014;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2016;2015;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2017;2016;Telecommunications Services;[phone];[phone];[phone];[phone]
Tellurian Inc;2017;2016;Oil & Gas;24.22539587;28.53065277;23.32560765;20.47338758
TerraForm Power Inc;2016;2015;Electric Utilities & IPPs;27.29409476;31.81729646;27.45546124;22.06401712
TerraForm Power Inc;2017;2016;Electric Utilities & IPPs;30.30408519;34.31677019;28.89948386;27.46579198
Tesla Inc;2016;2015;Automobiles & Auto Parts;34.18867374;42.34795613;31.60658868;28.09845795
TFS Financial Corp;2009;2008;Banking Services;26.44225975;24.57053618;26.42403091;28.54998846
TFS Financial Corp;2010;2009;Banking Services;22.64496462;21.98585541;27.53736157;17.68528005
TFS Financial Corp;2011;2010;Banking Services;21.16078642;22.01986755;28.08273482;12.14642816
TFS Financial Corp;2012;2011;Banking Services;20.73527709;20.77798861;27.85552022;12.40016814
Tile Shop Holdings Inc;2016;2015;Homebuilding & Construction Supplies;25.32149383;18.84674923;28.85470719;28.42681325
TiVo Corp;2012;2011;Media & Publishing;25.43061586;22.86970863;29.23522443;23.85708281
TiVo Corp;2013;2012;Media & Publishing;22.64779958;23.31932773;22.84959759;21.66433118
TiVo Corp;2014;2013;Media & Publishing;24.09247473;26.28205128;22.76393403;23.19796954
TiVo Corp;2015;2014;Media & Publishing;24.67396146;27.18137255;25.9741784;20.36544741
TiVo Corp;2016;2015;Media & Publishing;25.92849195;26.18697479;24.07947686;27.79247945
Toll Brothers Inc;2010;2009;Homebuilding & Construction Supplies;23.42110999;;28.48759222;7.17694143
Tootsie Roll Industries Inc;2016;2015;Food & Tobacco;18.57491552;25.11900714;19.22982985;10.51758525
Tootsie Roll Industries Inc;2017;2016;Food & Tobacco;20.58434134;26.37621894;18.41153875;16.6568218
TopBuild Corp;2016;2015;Construction & Engineering;24.95272255;21.22058824;25.80985915;28.11548378
Torchmark Corp;2011;2010;Insurance;24.2001248;27.5029217;27.32021267;16.88674074
Towne Bank;2016;2015;Banking Services;19.85293958;20.07789417;21.5544408;17.62173469
Towne Bank;2017;2016;Banking Services;21.1764081;21.73713235;21.98014476;19.61584167
Trade Desk Inc;2017;2016;Software & IT Services;27.56594495;41.73955828;13.07660087;28.63049778
TripAdvisor Inc;2012;2011;Hotels & Entertainment Services;18.26154623;20.57338087;18.41655997;15.50399327
TripAdvisor Inc;2013;2012;Hotels & Entertainment Services;20.67990045;20.78431373;19.57746479;21.84666813
TripAdvisor Inc;2015;2014;Hotels & Entertainment Services;20.66321585;20.47213622;18.28514949;23.64413594
Tutor Perini Corp;2016;2015;Construction & Engineering;20.84531157;27.86764706;16.85915493;17.65675925
Tutor Perini Corp;2017;2016;Construction & Engineering;21.98986405;24.60984394;18.92066686;22.64157499
Twenty-First Century Fox Inc;2013;2012;Media & Publishing;45.07381473;77.15336134;31.80331992;24.75899445
Twitter Inc;2015;2014;Software & IT Services;24.57550908;30.75894694;28.38077416;13.25341735
Twitter Inc;2016;2015;Software & IT Services;27.79051908;39.86467827;27.67969318;14.45979472
U.S. Silica Holdings Inc;2016;2015;Metals & Mining;31.59691046;34.45790081;31.49682408;28.52410371
Ubiquiti Networks Inc;2016;2015;Communications & Networking;19.02917612;23.44290657;20.38111019;12.53538941
Ubiquiti Networks Inc;2017;2016;Communications & Networking;17.5472128;24.74264706;17.5;9.58102558
United Community Banks Inc;2016;2015;Banking Services;26.03094861;19.11093204;29.96655733;29.16427494
United Therapeutics Corp;2010;2009;Biotechnology & Medical Research;29.6781838;40.84440228;30.44070877;16.34306694
Universal Health Services Inc;2009;2008;Healthcare Providers & Services;27.54401408;41.56862745;26.38497653;13.25906257
Universal Health Services Inc;2010;2009;Healthcare Providers & Services;27.46703266;44.23688394;28.26417967;7.844945355
Universal Health Services Inc;2012;2011;Healthcare Providers & Services;21.00820513;28.69532428;24.7020585;8.139554435
Universal Health Services Inc;2013;2012;Healthcare Providers & Services;23.78877069;28.94548063;29.93816558;10.88281474
Urban Outfitters Inc;2011;2010;Specialty Retailers;26.70898146;30.81026528;24.52361226;24.68068497
Urban Outfitters Inc;2012;2011;Specialty Retailers;27.10440171;30.58278867;24.97391758;25.70659941
Verifone Systems Inc;2014;2013;Software & IT Services;30.3748691;38.02686429;26.00643229;26.92935009
Vishay Intertechnology Inc;2010;2009;Semiconductors & Semiconductor Equipment;19.13082108;14.90051903;27.83761392;13.71243169
Vishay Intertechnology Inc;2011;2010;Semiconductors & Semiconductor Equipment;19.59246771;15.60968137;28.13967136;14.08391051
Vishay Intertechnology Inc;2014;2013;Semiconductors & Semiconductor Equipment;21.19277318;6.517027864;30.34840623;26.89606391
Vivint Solar Inc;2017;2016;Electric Utilities & IPPs;17.79099471;7.343807088;30.64473799;14.47612562
Vornado Realty Trust;2009;2008;Residential & Commercial REITs;32.34761346;46.91358025;30.96852721;17.71530824
W. R. Berkley Corp;2012;2011;Insurance;24.105;21.08823529;29.28169014;21.44262295
W. R. Berkley Corp;2014;2013;Insurance;25.3133855;20.68190333;30.23683502;24.74577682
Watsco Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;18.19867879;13.01652893;20.93760913;20.78756628
WellCare Health Plans Inc;2010;2009;Healthcare Providers & Services;32.56087416;55.6836248;31.61400837;7.886782787
Werner Enterprises Inc;2016;2015;Freight & Logistics Services;23.42593692;17.9557008;28.62980351;23.46694557
Western Digital Corp;2008;2007;Computers, Phones & Household Electronics;27.23621212;24.05882353;31.15492958;26.21708892
Westlake Chemical Corp;2009;2008;Chemicals;18.75698291;14.67283543;28.61212217;11.83906719
Westlake Chemical Corp;2010;2009;Chemicals;19.48006652;15.12813046;29.1103054;13.12243852
Westlake Chemical Corp;2011;2010;Chemicals;23.3437305;19.17647059;30.43943662;19.73026392
Westlake Chemical Corp;2012;2011;Chemicals;19.29141026;17.66968326;25.30335861;14.10172341
Westlake Chemical Corp;2013;2012;Chemicals;20.60315762;15.91308165;29.95059912;14.95163006
Westlake Chemical Corp;2014;2013;Chemicals;19.86323475;14.66325661;25.25005103;19.39003079
Westlake Chemical Corp;2015;2014;Chemicals;20.17119779;14.92490613;27.78943163;17.1523983
Westlake Chemical Corp;2016;2015;Chemicals;17.73279992;17.93592437;20.29678068;14.52206061
Westlake Chemical Corp;2017;2016;Chemicals;18.98764869;18.20766981;24.39887946;13.55881556
Wildhorse Resource Development Corp;2017;2016;Oil & Gas;20.07383072;20.6378754;24.3656029;14.44971821
William Lyon Homes;2017;2016;Homebuilding & Construction Supplies;25.2124894;29.88235294;26.97887324;17.95078493
Windstream Holdings Inc;2016;2015;Telecommunications Services;23.79726701;16.83214687;28.35292007;26.25918179
Worldpay Inc;2016;2015;Professional & Commercial Services;25.25696877;27.11257092;31.47565597;15.95028457
Wynn Resorts Ltd;2008;2007;Hotels & Entertainment Services;22.68221726;27.18137255;23.19248826;17.07284348
Wynn Resorts Ltd;2010;2009;Hotels & Entertainment Services;26.82779018;29.04411765;26.50067069;24.73787568
Wynn Resorts Ltd;2013;2012;Hotels & Entertainment Services;22.40258202;30.93837535;24.23205902;10.75788016
Wynn Resorts Ltd;2014;2013;Hotels & Entertainment Services;24.7515275;31.48947652;25.83021062;15.98485479
Xperi Corp;2017;2016;Semiconductors & Semiconductor Equipment;15.50653212;12.68975332;11.00068151;23.89106248
Zayo Group Holdings Inc;2016;2015;Telecommunications Services;19.84530798;18.63057325;16.43940074;25.1636912
Zayo Group Holdings Inc;2017;2016;Telecommunications Services;21.1592596;20.64372919;15.82513952;27.94251524
Zebra Technologies Corp;2011;2010;Electronic Equipment & Parts;20.2342065;;21.54101077;28.39566257
Zynga Inc;2016;2015;Software & IT Services;28.28181102;42.27941176;23.4375;18.31638858
Zynga Inc;2017;2016;Software & IT Services;28.5519229;40.31862745;25.43035994;19.06823536
