Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Roper Technologies Inc;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.06838906;22.62202753;28.43871741;36.98739349
Roper Technologies Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.07287807;20.10804322;24.93532624;27.48886087
Roper Technologies Inc;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;30.32450685;30.99547511;30.28169014;29.62637808
Roper Technologies Inc;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.80638499;30.01730104;29.35653134;20.25880003
Roper Technologies Inc;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;38.48965311;42.87330317;23.32069339;51.25863568
Roper Technologies Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;46.01412518;47.38562092;27.1648409;66.42457557
Roper Technologies Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;48.46502948;45.93582888;29.35979513;73.5217062
Ross Stores Inc;2008;2007;Specialty Retailers;;38.3912656;30.65514298;33.89052851
Royal Gold Inc;2010;2009;Metals & Mining;32.49409679;25.07389891;27.26661476;46.85023907
Royal Gold Inc;2011;2010;Metals & Mining;27.90260892;28.92689685;26.16860584;28.77904563
Royal Gold Inc;2012;2011;Metals & Mining;24.21573923;27.31017939;20.88702427;24.6406053
Royal Gold Inc;2013;2012;Metals & Mining;21.30373406;25.69765107;17.26433687;21.10719049
Royal Gold Inc;2014;2013;Metals & Mining;26.96301595;26.3368984;22.20088206;33.20379462
Royal Gold Inc;2015;2014;Metals & Mining;23.69199821;26.13995263;25.94526893;18.34047162
Royal Gold Inc;2016;2015;Metals & Mining;22.52442755;25.63709523;23.00316557;18.49734883
Royal Gold Inc;2017;2016;Metals & Mining;26.95155342;26.09202097;22.88848603;32.63886476
RPC Inc;2013;2012;Oil & Gas Related Equipment and Services;33.73525419;25.41778075;23.47951344;54.94420152
RPC Inc;2014;2013;Oil & Gas Related Equipment and Services;35.87532214;26.5675501;28.13032038;55.26587335
RPC Inc;2015;2014;Oil & Gas Related Equipment and Services;34.68166588;28.88544892;30.75611564;45.71210555
RPC Inc;2016;2015;Oil & Gas Related Equipment and Services;27.4771555;28.61462342;20.40279058;34.44325534
RPC Inc;2017;2016;Oil & Gas Related Equipment and Services;38.89805197;30.66648678;25.37795581;63.81072836
RPM International Inc;2008;2007;Chemicals;36.84806911;28.06671449;25.56681553;59.76775956
RPM International Inc;2009;2008;Chemicals;31.70127789;19.1011236;27.96328533;50.09812976
RPM International Inc;2010;2009;Chemicals;25.66715398;26.15026209;21.95649142;29.44757514
RPM International Inc;2011;2010;Chemicals;33.05295846;40.50588235;25.17746479;33.91133921
RPM International Inc;2012;2011;Chemicals;30.53371795;39.6719457;25.13001083;26.63640185
RPM International Inc;2013;2012;Chemicals;29.84977981;44.66637401;20.89026697;23.76120613
RPM International Inc;2014;2013;Chemicals;26.88398808;44.19224211;20.01428863;15.58542065
RPM International Inc;2015;2014;Chemicals;28.04990629;42.52190238;20.09789232;21.17281216
RPM International Inc;2016;2015;Chemicals;28.83594037;40.58123249;23.84305835;21.55421511
RPM International Inc;2017;2016;Chemicals;35.40420665;43.90640234;24.27437553;38.88074274
Rudolph Technologies Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.1053609;25.23719165;21.17787369;42.64449371
Rush Enterprises Inc;2017;2016;Specialty Retailers;31.47227253;46.88057041;26.41912079;20.17734661
S&P Global Inc;2008;2007;Professional & Commercial Services;;51.34948097;19.31234466;47.015203
Sabra Health Care REIT Inc;2016;2015;Residential & Commercial REITs;31.71556764;19.17211329;25.03912363;53.46937783
Sabra Health Care REIT Inc;2017;2016;Residential & Commercial REITs;35.10007267;20.81332533;27.78097154;59.54523659
Safety Insurance Group Inc;2017;2016;Insurance;28.74631269;26.60176747;25.41162468;35.01831145
Sally Beauty Holdings Inc;2014;2013;Specialty Retailers;22.42831494;;29.05396984;20.64121828
Sangamo Therapeutics Inc;2017;2016;Biotechnology & Medical Research;39.27621657;40.63607371;29.5392839;49.09346139
SBA Communications Corp;2009;2008;Residential & Commercial REITs;21.51841549;27.47058824;18.5;18.39644424
SBA Communications Corp;2010;2009;Residential & Commercial REITs;22.49713542;23.03475936;18.22023047;26.87585383
SBA Communications Corp;2012;2011;Residential & Commercial REITs;26.04039495;19.47343454;31.74125398;26.72551492
SBA Communications Corp;2013;2012;Residential & Commercial REITs;25.04755209;15.83710407;20.09750813;41.07646334
SBA Communications Corp;2014;2013;Residential & Commercial REITs;20.79139612;17.74227677;23.03678184;21.57693268
SBA Communications Corp;2017;2016;Residential & Commercial REITs;38.14773276;19.76507584;26.38409071;72.33198285
SCANA Corp;2013;2012;Electric Utilities & IPPs;42.40298109;36.13445378;28.44567404;65.63623778
SCANA Corp;2014;2013;Electric Utilities & IPPs;38.08889375;29.51318458;31.42302088;55.4073396
Scripps Networks Interactive Inc;2009;2008;Media & Publishing;43.512752;35.67474048;17.75476388;82.23081659
Scripps Networks Interactive Inc;2010;2009;Media & Publishing;40.20530767;32.86840509;18.56396109;73.5732582
Seaboard Corp;2016;2015;Food & Tobacco;17.2850217;22.26283577;19.30310185;9.387070098
Seaboard Corp;2017;2016;Food & Tobacco;18.64181381;23.73387858;22.32808616;8.674834432
Sealed Air Corp;2014;2013;Containers & Packaging;50.10804716;70.53752535;30.11170471;50.60863399
Senior Housing Properties Trust;2013;2012;Residential & Commercial REITs;23.49400291;18.18507891;26.64032978;25.75002955
Senior Housing Properties Trust;2014;2013;Residential & Commercial REITs;23.13161309;21.20915033;27.35524257;20.35865857
Senior Housing Properties Trust;2015;2014;Residential & Commercial REITs;23.49651575;21.3800905;23.51029252;25.8397742
ServiceNow Inc;2014;2013;Software & IT Services;22.47548863;19.18712367;28.50171898;19.12706998
ServisFirst Bancshares Inc;2016;2015;Banking Services;[phone];[phone];[phone];[phone]
Shenandoah Telecommunications Co;2016;2015;Telecommunications Services;39.64802586;17.73136006;28.99883377;76.47468016
Shutterstock Inc;2016;2015;Software & IT Services;24.32549279;15.14705882;24.48189135;34.37515202
Silgan Holdings Inc;2011;2010;Containers & Packaging;18.75429496;10.99744246;20.11635028;25.81593502
Silgan Holdings Inc;2012;2011;Containers & Packaging;15.73166667;8.99321267;18.60780065;19.89575452
Silgan Holdings Inc;2013;2012;Containers & Packaging;15.25965056;8.062880325;21.17532783;16.39681923
Silgan Holdings Inc;2014;2013;Containers & Packaging;12.77005895;8.681214421;16.12903226;13.41849047
Silgan Holdings Inc;2015;2014;Containers & Packaging;13.1113908;8.780276817;15.86578293;14.73358605
Silgan Holdings Inc;2016;2015;Containers & Packaging;13.82954474;10.56501548;10.58191253;21.24872306
Silgan Holdings Inc;2017;2016;Containers & Packaging;13.51748328;9.272875817;6.240219092;26.71943516
Simmons First National Corp;2017;2016;Banking Services;23.75453089;25.04595588;25.97075509;19.73536995
Sinclair Broadcast Group Inc;2016;2015;Media & Publishing;20.45625795;24.17016807;25.60865191;10.31911271
Sirius XM Holdings Inc;2010;2009;Media & Publishing;28.98547305;36.14311704;24.73500799;25.95372268
Sirius XM Holdings Inc;2011;2010;Media & Publishing;30.67201748;36.59502262;26.48293608;28.94513927
Sirius XM Holdings Inc;2012;2011;Media & Publishing;27.11527438;31.77570093;28.81400553;19.94283312
Sirius XM Holdings Inc;2013;2012;Media & Publishing;34.79788418;32.30042017;31.7027163;41.18451487
Sirius XM Holdings Inc;2016;2015;Media & Publishing;33.28834782;34.50630252;28.42555332;37.59060174
Sirius XM Holdings Inc;2017;2016;Media & Publishing;33.32064573;35.91670245;30.82656523;33.32962703
SJW Group;2017;2016;Water & Related Utilities;57.15894893;56.34674923;30.50407709;89.08887484
SkyWest Inc;2016;2015;Passenger Transportation Services;25.95675682;13.59691418;11.39459709;56.6843411
SkyWest Inc;2017;2016;Passenger Transportation Services;26.37858395;12.36631016;9.186939821;62.00877004
SM Energy Co;2009;2008;Oil & Gas;39.65912614;20.92119867;31.42439543;70.13199415
SM Energy Co;2010;2009;Oil & Gas;41.90139678;21.19819519;28.47711268;80.60536202
Snyder's-Lance Inc;2017;2016;Food & Tobacco;25.5277235;19.14123938;26.184379;31.88277889
Sonic Automotive Inc;2017;2016;Specialty Retailers;32.78352923;38.47593583;31.06274008;28.44078138
Sotheby's;2016;2015;Specialty Retailers;28.17578363;24.06793703;31.36778417;29.03974315
Sotheby's;2017;2016;Specialty Retailers;29.29486942;26.71122995;31.33589415;29.79937317
South State Corp;2016;2015;Banking Services;27.95791093;20.40021488;25.41320985;39.34474875
South State Corp;2017;2016;Banking Services;35.04086043;24.86213235;22.84086463;60.58763438
Southside Bancshares Inc;2017;2016;Banking Services;28.42178632;40.30330882;22.78217919;21.7409433
Southwest Gas Holdings Inc;2017;2016;Natural Gas Utilities;41.36559385;24.54751131;31.78042615;71.27012696
Spark Energy Inc;2017;2016;Electric Utilities & IPPs;16.90020182;11.28973328;30.54413437;7.273851799
Spectrum Pharmaceuticals Inc;2017;2016;Biotechnology & Medical Research;50.36803105;55.3065202;27.36721534;71.63427126
Spirit Airlines Inc;2017;2016;Passenger Transportation Services;26.32051492;14.50534759;26.77123346;38.96691429
Spirit Realty Capital Inc;2016;2015;Residential & Commercial REITs;49.11244387;36.83548286;29.46448746;85.66716933
Splunk Inc;2015;2014;Software & IT Services;14.45363895;24.09502262;14.69023934;3.43047966
SPS Commerce Inc;2016;2015;Freight & Logistics Services;25.88049225;6.113765303;31.70443984;41.13683903
SPX Corp;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.16879713;25.71681939;28.37426569;33.94168594
SPX Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.31113216;22.94410301;22.81900357;40.68652742
SPX Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.29285536;22.90224913;27.41991163;35.31810499
SPX Corp;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.60804559;13.06514341;28.94016995;45.54798852
SRC Energy Inc;2016;2015;Oil & Gas;20.99247949;24.72017147;12.41090266;26.82541227
SRC Energy Inc;2017;2016;Oil & Gas;24.72750379;26.44576818;14.95810305;34.18300336
St. Joe Co;2012;2011;Real Estate Operations;39.36233154;28.30597355;31.06780216;61.34174023
St. Joe Co;2014;2013;Real Estate Operations;38.69677302;27.05309396;31.03164441;60.59831905
St. Joe Co;2016;2015;Real Estate Operations;41.60395981;35.84273087;29.11041378;62.56798171
STAAR Surgical Co;2017;2016;Healthcare Equipment & Supplies;32.84615942;16.36029412;27.86350456;57.02332886
Stamps.Com Inc;2017;2016;Specialty Retailers;23.40996378;22.21033868;29.26589842;17.93132683
State Auto Financial Corp;2017;2016;Insurance;42.55400156;33.31262082;28.90299544;68.74474458
Steel Dynamics Inc;2008;2007;Metals & Mining;28.24226804;29.24499697;24.08160302;31.96721311
Steel Dynamics Inc;2009;2008;Metals & Mining;23.37387058;26.3318535;21.5209496;22.23312553
Steel Dynamics Inc;2010;2009;Metals & Mining;21.30561532;27.37954478;18.69559063;17.57257514
Steel Dynamics Inc;2011;2010;Metals & Mining;29.73205476;31.35656436;19.03449684;40.37238195
Steel Dynamics Inc;2012;2011;Metals & Mining;23.0126132;28.18627451;18.94416142;21.98066414
Steel Dynamics Inc;2013;2012;Metals & Mining;28.08796304;32.44328448;20.17257126;32.44584761
Steel Dynamics Inc;2014;2013;Metals & Mining;28.55614008;32.87284611;21.446863;32.01880669
Steel Dynamics Inc;2016;2015;Metals & Mining;44.52216965;42.63268825;31.51809882;61.7643625
Stericycle Inc;2010;2009;Professional & Commercial Services;37.34039302;;25.88899735;59.57246209
Stericycle Inc;2011;2010;Professional & Commercial Services;40.05211027;;25.39460903;71.24914617
Sterling Bancorp;2017;2016;Banking Services;33.2445661;36.56556373;30.76339984;32.4303852
Stewart Information Services Corp;2017;2016;Insurance;27.00256236;21.4650649;29.53779012;30.22467147
Stoneridge Inc;2017;2016;Automobiles & Auto Parts;27.05770612;7.528533802;17.33760774;60.14148813
Strayer Education Inc;2010;2009;Personal & Household Products & Services;40.78210565;25.51020408;20.13509629;81.83828552
Strayer Education Inc;2011;2010;Personal & Household Products & Services;36.90369245;23.99237473;13.53677621;78.49419503
Strayer Education Inc;2012;2011;Personal & Household Products & Services;27.2555698;22.73965142;13.1324987;48.72803699
Strayer Education Inc;2013;2012;Personal & Household Products & Services;28.64615517;22.44582043;11.1317025;55.94367814
Strayer Education Inc;2014;2013;Personal & Household Products & Services;31.55213032;23.1436837;11.19833757;64.61596072
Strayer Education Inc;2015;2014;Personal & Household Products & Services;30.88133055;25.78125;11.45466549;59.17803049
Strayer Education Inc;2016;2015;Personal & Household Products & Services;35.06457282;30.0802139;14.67898299;64.34839714
Strayer Education Inc;2017;2016;Personal & Household Products & Services;37.30285334;29.00608519;22.3409422;63.9663931
Sturm Ruger & Company Inc;2016;2015;Leisure Products;27.45823442;14.33823529;15.49295775;56.01060466
Sturm Ruger & Company Inc;2017;2016;Leisure Products;28.6068367;14.37908497;17.09143751;57.8704508
Sun Hydraulics Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.18470812;29.48635976;12.5995101;15.3656384
SunCoke Energy Inc;2017;2016;Metals & Mining;37.55384686;20.73383809;25.64495886;70.1651853
Sundance Energy Australia Ltd;2013;2012;Oil & Gas;24.36385381;18.88352356;24.77752085;29.99159311
Sundance Energy Australia Ltd;2014;2013;Oil & Gas;33.41337714;20.84249588;29.18915361;52.34353772
Sundance Energy Australia Ltd;2017;2016;Oil & Gas;35.18248945;20.78679573;29.98157723;57.28366881
Sunrun Inc;2017;2016;Renewable Energy;26.22144977;23.64705882;22.70422535;33.1850812
Sunstone Hotel Investors Inc;2016;2015;Residential & Commercial REITs;37.50090578;25.5355846;28.72978612;61.04830471
Sunstone Hotel Investors Inc;2017;2016;Residential & Commercial REITs;45.04847743;29.54821104;29.57020473;80.34315735
Supernus Pharmaceuticals Inc;2017;2016;Pharmaceuticals;29.20545364;33.04101457;16.77219279;39.40124671
Supervalu Inc;2008;2007;Food & Drug Retailing;42.75960846;32.10784314;23.25620389;
Synaptics Inc;2017;2016;Computers, Phones & Household Electronics;31.11323924;29.8105683;23.19169253;41.78555793
Systemax Inc;2017;2016;Specialty Retailers;32.54506789;31.63101604;18.07084934;50.4110522
T. Rowe Price Group Inc;2008;2007;Investment Banking & Investment Services;29.82154905;38.6327504;25.93262276;24.52568141
Tableau Software Inc;2016;2015;Software & IT Services;24.69268957;25.11737089;25.76869669;22.9668726
Tableau Software Inc;2017;2016;Software & IT Services;22.79449463;30.19352723;18.31247709;19.76316722
Tabula Rasa HealthCare Inc;2017;2016;Healthcare Equipment & Supplies;34.27497553;47.3615917;24.21810273;31.392157
Take-Two Interactive Software Inc;2016;2015;Leisure Products;35.68629373;33.58878763;31.70667196;42.65651603
Take-Two Interactive Software Inc;2017;2016;Leisure Products;39.87165699;36.24535316;30.37070004;54.97258494
Targa Resources Corp;2016;2015;Oil & Gas Related Equipment and Services;30.29858123;19.57720588;21.875;52.05477453
Tegna Inc;2016;2015;Media & Publishing;56.05623675;57.17436975;30.03521127;85.09656078
Teleflex Inc;2010;2009;Healthcare Equipment & Supplies;;36.52836134;24.38380282;45.58031248
Teleflex Inc;2012;2011;Healthcare Equipment & Supplies;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2008;2007;Telecommunications Services;[phone];[phone];[phone];7.[phone]
Telephone and Data Systems Inc;2009;2008;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2011;2010;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2012;2011;Telecommunications Services;[phone];[phone];26.175602;8.[phone]
Telephone and Data Systems Inc;2013;2012;Telecommunications Services;[phone];[phone];[phone];6.[phone]
Telephone and Data Systems Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];8.[phone]
Telephone and Data Systems Inc;2015;2014;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2016;2015;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2017;2016;Telecommunications Services;[phone];[phone];[phone];[phone]
Teligent Inc;2017;2016;Pharmaceuticals;40.27084054;30.12682137;26.69595555;67.37920347
Tellurian Inc;2017;2016;Oil & Gas;24.22539587;28.53065277;23.32560765;20.47338758
TerraForm Power Inc;2016;2015;Electric Utilities & IPPs;27.29409476;31.81729646;27.45546124;22.06401712
TerraForm Power Inc;2017;2016;Electric Utilities & IPPs;30.30408519;34.31677019;28.89948386;27.46579198
Tesla Inc;2016;2015;Automobiles & Auto Parts;34.18867374;42.34795613;31.60658868;28.09845795
TFS Financial Corp;2009;2008;Banking Services;26.44225975;24.57053618;26.42403091;28.54998846
TFS Financial Corp;2010;2009;Banking Services;22.64496462;21.98585541;27.53736157;17.68528005
TFS Financial Corp;2011;2010;Banking Services;21.16078642;22.01986755;28.08273482;12.14642816
TFS Financial Corp;2012;2011;Banking Services;20.73527709;20.77798861;27.85552022;12.40016814
TG Therapeutics Inc;2017;2016;Biotechnology & Medical Research;35.03110811;31.70623671;31.03258103;43.39154546
TIER REIT Inc;2017;2016;Residential & Commercial REITs;45.15862604;65.89603283;27.28791353;42.84185436
Tiffany & Co;2011;2010;Specialty Retailers;52.3962468;61.72145329;25.89754212;72.84368927
Tile Shop Holdings Inc;2016;2015;Homebuilding & Construction Supplies;25.32149383;18.84674923;28.85470719;28.42681325
Tile Shop Holdings Inc;2017;2016;Homebuilding & Construction Supplies;26.67352374;23.70588235;23.37323944;33.82302865
Tivity Health Inc;2017;2016;Healthcare Providers & Services;49.62806577;50.30012005;28.72951998;73.2034274
TiVo Corp;2010;2009;Media & Publishing;39.31246778;27.77440873;29.32336286;63.80122951
TiVo Corp;2011;2010;Media & Publishing;31.69830148;26.75339367;28.32475623;41.13724318
TiVo Corp;2012;2011;Media & Publishing;25.43061586;22.86970863;29.23522443;23.85708281
TiVo Corp;2013;2012;Media & Publishing;22.64779958;23.31932773;22.84959759;21.66433118
TiVo Corp;2014;2013;Media & Publishing;24.09247473;26.28205128;22.76393403;23.19796954
TiVo Corp;2015;2014;Media & Publishing;24.67396146;27.18137255;25.9741784;20.36544741
TiVo Corp;2016;2015;Media & Publishing;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2010;2009;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2011;2010;Telecommunications Services;32.14067716;26.57907425;27.83421843;43.35293238
Toll Brothers Inc;2008;2007;Homebuilding & Construction Supplies;28.36388145;;24.62983026;
Toll Brothers Inc;2010;2009;Homebuilding & Construction Supplies;23.42110999;;28.48759222;7.17694143
Tootsie Roll Industries Inc;2016;2015;Food & Tobacco;18.57491552;25.11900714;19.22982985;10.51758525
Tootsie Roll Industries Inc;2017;2016;Food & Tobacco;20.58434134;26.37621894;18.41153875;16.6568218
TopBuild Corp;2016;2015;Construction & Engineering;24.95272255;21.22058824;25.80985915;28.11548378
TopBuild Corp;2017;2016;Construction & Engineering;26.61343336;17.87214886;23.76401265;39.67435493
Torchmark Corp;2008;2007;Insurance;28.24203869;29.64985994;20.92555332;35.18857338
Torchmark Corp;2009;2008;Insurance;31.35362833;34.2519685;29.84917378;29.87377819
Torchmark Corp;2011;2010;Insurance;24.2001248;27.5029217;27.32021267;16.88674074
Towne Bank;2016;2015;Banking Services;19.85293958;20.07789417;21.5544408;17.62173469
Towne Bank;2017;2016;Banking Services;21.1764081;21.73713235;21.98014476;19.61584167
Trade Desk Inc;2017;2016;Software & IT Services;27.56594495;41.73955828;13.07660087;28.63049778
Tredegar Corp;2017;2016;Containers & Packaging;27.49649924;6.857328567;21.59754105;57.37009986
Trico Bancshares;2017;2016;Banking Services;35.12163265;23.33026961;25.12959703;59.89617718
TriMas Corp;2016;2015;Containers & Packaging;16.26814774;6.075851393;10.34099333;34.52887094
TriMas Corp;2017;2016;Containers & Packaging;24.83395742;14.91013072;26.0172144;34.51935038
Trimble Inc;2011;2010;Software & IT Services;40.67615182;38.39009288;26.7667408;59.41418772
Trimble Inc;2012;2011;Software & IT Services;39.31901293;35.34617387;27.22796959;57.82093317
TriNet Group Inc;2016;2015;Professional & Commercial Services;29.42230038;30.69573007;23.63980839;34.73318091
TriNet Group Inc;2017;2016;Professional & Commercial Services;34.22060734;33.22768763;22.01614862;49.53265832
Trinity Industries Inc;2009;2008;Industrial Conglomerates;30.64778951;17.5245098;31.00547731;44.86069422
Trinity Industries Inc;2013;2012;Industrial Conglomerates;37.97113404;31.25;28.9815818;55.92679509
Trinity Industries Inc;2015;2014;Industrial Conglomerates;28.89642527;30.260181;26.78764897;29.83065032
Trinity Industries Inc;2016;2015;Industrial Conglomerates;38.07234037;32.18954248;26.12154408;58.54015664
Trinity Industries Inc;2017;2016;Industrial Conglomerates;36.45251647;34.2513369;21.77976953;55.98440573
TripAdvisor Inc;2012;2011;Hotels & Entertainment Services;18.26154623;20.57338087;18.41655997;15.50399327
TripAdvisor Inc;2013;2012;Hotels & Entertainment Services;20.67990045;20.78431373;19.57746479;21.84666813
TripAdvisor Inc;2014;2013;Hotels & Entertainment Services;24.57593489;20.91203454;18.73627084;35.45726887
TripAdvisor Inc;2015;2014;Hotels & Entertainment Services;20.66321585;20.47213622;18.28514949;23.64413594
Triumph Group Inc;2017;2016;Aerospace & Defense;33.82248834;18.20728291;27.53185781;58.55148403
Trustmark Corp;2016;2015;Banking Services;29.43335637;19.75557346;31.1756383;38.1938026
Tutor Perini Corp;2016;2015;Construction & Engineering;20.84531157;27.86764706;16.85915493;17.65675925
Tutor Perini Corp;2017;2016;Construction & Engineering;21.98986405;24.60984394;18.92066686;22.64157499
Twenty-First Century Fox Inc;2013;2012;Media & Publishing;45.07381473;77.15336134;31.80331992;24.75899445
Twilio Inc;2017;2016;Software & IT Services;37.60627534;33.47364968;31.73202785;49.05037561
Twitter Inc;2015;2014;Software & IT Services;24.57550908;30.75894694;28.38077416;13.25341735
Twitter Inc;2016;2015;Software & IT Services;27.79051908;39.86467827;27.67969318;14.45979472
Twitter Inc;2017;2016;Software & IT Services;42.96247031;43.83883665;23.01952982;65.19781235
Two Harbors Investment Corp;2016;2015;Residential & Commercial REITs;35.50575722;24.88920226;25.9437906;58.47010751
Tyler Technologies Inc;2016;2015;Software & IT Services;37.92125702;35.69455951;31.48184884;47.89852605
U.S. Physical Therapy Inc;2017;2016;Healthcare Providers & Services;37.03395809;40.93637455;26.63121587;44.79183316
U.S. Silica Holdings Inc;2016;2015;Metals & Mining;31.59691046;34.45790081;31.49682408;28.52410371
Ubiquiti Networks Inc;2016;2015;Communications & Networking;19.02917612;23.44290657;20.38111019;12.53538941
Ubiquiti Networks Inc;2017;2016;Communications & Networking;17.5472128;24.74264706;17.5;9.58102558
UGI Corp;2012;2011;Natural Gas Utilities;;;23.91431925;39.77444483
Ultra Clean Holdings Inc;2017;2016;Semiconductors & Semiconductor Equipment;34.70467513;20.09013283;28.71990005;57.96218181
UMB Financial Corp;2017;2016;Banking Services;58.39621713;69.21977124;31.07638889;78.12910444
UMH Properties Inc;2017;2016;Residential & Commercial REITs;29.17202098;8.161764706;27.68309859;54.32629831
Umpqua Holdings Corp;2016;2015;Banking Services;39.55854166;41.44171367;31.0727378;47.33618719
Umpqua Holdings Corp;2017;2016;Banking Services;46.15078188;50.39573121;29.74618545;60.51258174
Unisys Corp;2008;2007;Software & IT Services;;;30.27230047;81.2653456
Unit Corp;2009;2008;Oil & Gas;38.13604573;48.14665592;22.14933436;45.5841607
Unit Corp;2010;2009;Oil & Gas;38.86139824;47.13423831;21.13578909;50.27066257
Unit Corp;2012;2011;Oil & Gas;43.94008643;62.04560476;28.89697737;41.26607818
United Bankshares Inc;2016;2015;Banking Services;28.50771784;23.38168144;25.10450833;38.18310065
United Bankshares Inc;2017;2016;Banking Services;27.38528015;30.37683824;22.44962833;29.79520358
United Community Banks Inc;2016;2015;Banking Services;26.03094861;19.11093204;29.96655733;29.16427494
United Community Banks Inc;2017;2016;Banking Services;26.71969386;24.24938725;22.70393192;34.14756183
United Financial Bancorp Inc;2017;2016;Banking Services;32.00184209;32.39889706;31.65101721;31.96756058
United Insurance Holdings Corp;2017;2016;Insurance;30.99140342;30.74426954;29.22039278;33.32823717
United States Lime & Minerals Inc;2017;2016;Homebuilding & Construction Supplies;26.47626113;26.2254902;19.95305164;34.34839714
United Therapeutics Corp;2010;2009;Biotechnology & Medical Research;29.6781838;40.84440228;30.44070877;16.34306694
Universal Display Corp;2016;2015;Semiconductors & Semiconductor Equipment;33.51708278;16.36663286;13.46527441;75.97460719
Universal Display Corp;2017;2016;Semiconductors & Semiconductor Equipment;32.78922435;16.95920304;13.36324398;73.0463728
Universal Electronics Inc;2017;2016;Computers, Phones & Household Electronics;28.05608059;8.650519031;24.6064623;53.70363936
Universal Forest Products Inc;2016;2015;Paper & Forest Products;28.82293109;15.8496732;24.10015649;48.78192343
Universal Forest Products Inc;2017;2016;Paper & Forest Products;31.10545215;17.40766074;30.74025549;46.80018624
Universal Health Realty Income Trust;2017;2016;Residential & Commercial REITs;36.47347544;24.41476591;26.28628916;61.77318814
Universal Health Services Inc;2009;2008;Healthcare Providers & Services;27.54401408;41.56862745;26.38497653;13.25906257
Universal Health Services Inc;2010;2009;Healthcare Providers & Services;27.46703266;44.23688394;28.26417967;7.844945355
Universal Health Services Inc;2012;2011;Healthcare Providers & Services;21.00820513;28.69532428;24.7020585;8.139554435
Universal Health Services Inc;2013;2012;Healthcare Providers & Services;23.78877069;28.94548063;29.93816558;10.88281474
Urban Edge Properties;2017;2016;Residential & Commercial REITs;38.65440865;31.55266758;28.23124795;58.70297917
Urban Outfitters Inc;2009;2008;Specialty Retailers;32.86700975;24.73604827;30.79631636;44.34118371
Urban Outfitters Inc;2011;2010;Specialty Retailers;26.70898146;30.81026528;24.52361226;24.68068497
Urban Outfitters Inc;2012;2011;Specialty Retailers;27.10440171;30.58278867;24.97391758;25.70659941
Urban Outfitters Inc;2013;2012;Specialty Retailers;29.05253684;29.08641333;26.67331422;31.78403201
Urban Outfitters Inc;2014;2013;Specialty Retailers;29.26654478;28.56430708;29.48197661;29.79861862
Urban Outfitters Inc;2015;2014;Specialty Retailers;30.37590069;30.2989791;26.70818298;34.73063227
Urban Outfitters Inc;2016;2015;Specialty Retailers;36.56372195;45.27754764;27.55901607;37.33083621
Urban Outfitters Inc;2017;2016;Specialty Retailers;42.83845171;54.28698752;26.41485275;49.19214171
Valhi Inc;2017;2016;Chemicals;33.37113711;25.61748456;20.18909034;57.35759109
Valmont Industries Inc;2014;2013;Homebuilding & Construction Supplies;31.16347444;31.09243697;21.9944668;41.91478738
Valmont Industries Inc;2015;2014;Homebuilding & Construction Supplies;29.47872873;31.38130252;23.46579477;34.35648764
Valmont Industries Inc;2016;2015;Homebuilding & Construction Supplies;34.39289005;35.874613;19.32913269;50.2743591
Valmont Industries Inc;2017;2016;Homebuilding & Construction Supplies;34.63523421;39.08823529;18.00704225;49.02535806
Varian Medical Systems Inc;2008;2007;Healthcare Equipment & Supplies;38.13015152;49.76470588;31.74647887;32.59066071
Vector Group Ltd;2016;2015;Food & Tobacco;30.1392489;25.32301938;23.7197753;42.98000681
Vector Group Ltd;2017;2016;Food & Tobacco;32.52385335;26.75369613;20.82548769;52.57229029
Veeco Instruments Inc;2017;2016;Semiconductors & Semiconductor Equipment;29.02383032;28.48671727;22.45002272;37.27406028
